Name of the customer,Email ID,Phone Number,Sex,Product Name,Quantity Purchased,Total Bill,Date and Time
Biprojeet,[email],7769990347,M,Crispelo,30,900,Mon Aug  5 11:28:56 2024
Shruti,[email],4343434343434,F,5 Star,20,300,Mon Aug  5 11:36:34 2024
Mukund,[email],2837465768,M,Crispelo,5,150,Mon Aug  5 16:23:45 2024
Abhishek ,[email],2943875602,m,Eclairs,10,20,Mon Aug  5 16:31:10 2024
Ganga,[email],9876543201,F,5 Star,2,30,Mon Aug  5 16:33:51 2024
Hritik,[email],1928374650,M,Chocolate Cake,2,604.8000000000001,Mon Aug  5 20:59:36 2024
Shah rukh ,[email],1212121223,M,Crispelo,23,714.1499999999999,Mon Aug  5 21:03:52 2024
Vijay Verma ,[email],6273627837,M,5 Star,50,787.50,Wed Nov 27 15:22:11 2024
salman khan,[email],2839384878,M,Eclairs,18,41.40,Wed Nov 27 15:31:51 2024
oprah winfrey,1005,4756839392,F,Chocolate Cake,2,630.00,Wed Nov 27 16:03:41 2024
Chris Hemsworth,[email],4858473898838,M,Chocolate Cake,2,630.00,Wed Nov 27 16:06:04 2024
Vikas Sharma,[email],3927463920,M,Chocolate Cake,2,630.00,Wed Nov 27 16:11:34 2024
Arslan Sheikh,[email],7781294739,M,5 Star,2,34.50,Wed Nov 27 16:14:57 2024
Ankit Kumar,[email],183682982,M,Galaxy,5,115.00,Wed Nov 27 16:19:01 2024
